Timestamp,Apakah kamu suka melihat rumus matematika?,Apakah kamu suka mendesain?,Apakah kamu menyukai hal-hal yang berkaitan dengan Internet of Things (IoT)?,Apakah kamu menyukai hal-hal yang berkaitan dengan pemetaan?,Apakah kamu menyukai hal-hal yang berkaitan dengan perkembangan teknologi?,Apakah kamu menyukai hal-hal yang berkaitan dengan Artificial Inteligence (AI)?,Apakah kamu menyukai hal-hal yang berkaitan dengan survey lapangan?,Apakah kamu menyukai hal-hal yang berkaitan dengan cloud computing/komputasi awan?,Apakah kamu menyukai hal-hal yang berkaitan dengan interview?,Pilih bidang minat yang ingin kamu ambil selama perkuliahan di jurusan informatika
17/11/2022 13:50:22,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:51:22,Tidak Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:52:09,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Data Mining
17/11/2022 13:52:50,Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:21:59,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:22:39,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:24:45,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
17/11/2022 13:28:17,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:29:28,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
17/11/2022 13:30:32,Tidak Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Jaringan
17/11/2022 13:31:30,Tidak Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Jaringan
17/11/2022 13:31:42,Tidak Setuju,Setuju,Tidak setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:31:57,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:33:29,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:34:13,Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:35:18,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Jaringan
17/11/2022 13:39:14,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:50:22,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:51:22,Tidak Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:52:09,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Data Mining
17/11/2022 13:52:50,Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:21:59,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:22:39,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:24:45,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
17/11/2022 13:28:17,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:29:28,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
17/11/2022 13:30:32,Tidak Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Jaringan
17/11/2022 13:31:30,Tidak Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Jaringan
17/11/2022 13:31:42,Tidak Setuju,Setuju,Tidak setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:31:57,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:33:29,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:34:13,Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:35:18,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Jaringan
17/11/2022 13:39:14,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:50:22,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:51:22,Tidak Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:52:09,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Data Mining
17/11/2022 13:52:50,Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:21:59,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:22:39,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:24:45,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
17/11/2022 13:28:17,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:29:28,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
17/11/2022 13:30:32,Tidak Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Jaringan
17/11/2022 13:31:30,Tidak Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Jaringan
17/11/2022 13:31:42,Tidak Setuju,Setuju,Tidak setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:31:57,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:33:29,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:34:13,Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:35:18,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Jaringan
17/11/2022 13:39:14,Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:50:22,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:51:22,Tidak Setuju,Tidak setuju,Tidak setuju,Setuju,Tidak Setuju,Tidak Setuju,Setuju,Tidak Setuju,Tidak Setuju,Geografis Information System
17/11/2022 13:52:09,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Tidak Setuju,Tidak Setuju,Data Mining
17/11/2022 13:52:50,Setuju,Tidak setuju,Tidak setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Data Mining
17/11/2022 13:21:59,Setuju,Tidak setuju,Setuju,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Tidak Setuju,Data Mining
17/11/2022 13:22:39,Tidak Setuju,Setuju,Setuju,Tidak Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Rekayasa Perangkat Lunak
17/11/2022 13:24:45,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Setuju,Jaringan
